product_index,software_category,product_id,name,url,rating,reviews_count,description
118,Generative AI,brume,Brume,https://www.capterra.com/p/10023792/Brume,5.0,6,"Brume.ai is cloud-based AI-driven content generation platform that allows users to create pages, guides, and blog articles. Learn more about Brume"
119,Generative AI,storywise,storywise,https://www.capterra.com/p/10018268/storywise,5.0,6,Write clear software proposals 60% faster. Storywise uses AI to turn chaotic briefs into fully structured requirements in minutes. Learn more about storywise
120,Generative AI,photoleap,Photoleap,https://www.capterra.com/p/231026/Photoleap,4.8,6,"Cloud-based mobile application that allows artists to create, edit and design images or graphics. Learn more about Photoleap"
121,Generative AI,facetune,Facetune,https://www.capterra.com/p/236193/Facetune-Video,4.8,6,"Facetune is a photo and video editing tool that allows users to easily edit selfie videos, generate avatars, enhance images, and more. Learn more about Facetune"
122,Generative AI,adobe_target,Adobe Target,https://www.capterra.com/p/238886/Adobe-Target,4.0,6,"Adobe Target enables AI-powered testing, personalization and automation at scale for delivering the best experiences on every channel. Learn more about Adobe Target"
123,Generative AI,akooda,Akooda,https://www.capterra.com/p/10018164/Akooda,5.0,5,The Operations Intelligence platform that helps innovative organizations unlock company-wide insights with AI-Power Enterprise Search. Learn more about Akooda
124,Generative AI,ervy,Ervy,https://www.capterra.com/p/267269/Intervy,5.0,5,Ervy is an AI-powered learning and knowledge companion for driving employee growth and retention Learn more about Ervy
125,Generative AI,imagetocaption_ai,imagetocaption.ai,https://www.capterra.com/p/10018581/imagetocaption-ai,4.8,5,imagetocaption.ai is an AI writing assistant that helps generate captions for images and videos using ChatGPT AI technology. Learn more about imagetocaption.ai
126,Generative AI,gurukulgpt,GurukulGPT,https://www.capterra.com/p/10022622/GurukulGPT,4.6,5,GurukulGPT is an artificial intelligence personal tutor for children that provides tailored learning in Indian regional languages. Learn more about GurukulGPT
127,Generative AI,tabnine,Tabnine,https://www.capterra.com/p/237682/Tabnine,4.6,5,Tabnine is an AI-powered code completion tool for software developers to speed up coding. Learn more about Tabnine
128,Generative AI,clarifai,Clarifai,https://www.capterra.com/p/166972/Clarifai,4.6,5,"Clarifai provides a full stack AI platform that helps developers quickly get vision, language and audio AI into production. Learn more about Clarifai"
129,Generative AI,namecheap_logo_maker,NameCheap Logo Maker,https://www.capterra.com/p/10015137/NameCheap-Logo-Maker,4.4,5,Profoessional logo creation software that uses text to image AI technology to generate images from predetermined text fields. Learn more about NameCheap Logo Maker
130,Generative AI,credohire,CredoHire,https://www.capterra.com/p/10001369/Credo-verified-CV,4.2,5,Your AI co-pilot for talent assessment Learn more about CredoHire
131,Generative AI,microsoft_designer,Microsoft Designer,https://www.capterra.com/p/10015329/Microsoft-Designer,4.2,5,Microsoft Designer is a powerful design tool that empowers users to create beautiful and professional designs with ease using AI. Learn more about Microsoft Designer
132,Generative AI,instagram_caption_generator,Instagram Caption Generator,https://www.capterra.com/p/10015125/Instagram-Caption-Generator,3.8,5,Generative AI tool that helps users generate Instagram captions using text prompts and choosing a tone according to requirements. Learn more about Instagram Caption Generator
133,Generative AI,opus_clip,Opus Clip,https://www.capterra.com/p/10006559/Opus-Clip,3.6,5,Opus Clip is an AI-powered video repurposing software that creates shareable short clips from long videos. Learn more about Opus Clip
134,Generative AI,postlabs,Postlabs,https://www.capterra.com/p/10025393/Postlabs,5.0,4,Postlabs.ai is an AI-driven content creation platform that simplifies the generation of high-quality written text for Wordpress. Learn more about Postlabs
135,Generative AI,grackerai,GrackerAI,https://www.capterra.com/p/10023170/GrackerAI,5.0,4,AI visibility engine for Cybersecurity & SaaS—track AEO/GEO citations and automate authoritative content that AI search engines trust. Learn more about GrackerAI
136,Generative AI,syllaby,Syllaby,https://www.capterra.com/p/10014863/Syllaby,5.0,4,Video-making solution that helps businesses find viral topics to create custom scripts and generate videos using AI-enabled tools. Learn more about Syllaby
137,Generative AI,askcodi,AskCodi,https://www.capterra.com/p/10015366/AskCodi,5.0,4,Cloud-based application development tool that helps developers generate programming code via artificial intelligence (AI) technology. Learn more about AskCodi
138,Generative AI,eilla_ai,Eilla AI,https://www.capterra.com/p/10005055/Eilla-AI,5.0,4,"Eilla is an AI platform powering the M&A, VC and PE deal workflow. Learn more about Eilla AI"
139,Generative AI,videoleap,Videoleap,https://www.capterra.com/p/10015426/Videoleap,4.8,4,"Generative AI solution that helps businesses create personalized content for social media channels, edit video clips, and more. Learn more about Videoleap"
140,Generative AI,user_copilot,User Copilot,https://www.capterra.com/p/150726/SiteGlue,4.8,4,Get a Website AI Copilot powered by ChatGPT to connect visitors to the right person at your business. Learn more about User Copilot
141,Generative AI,mails_ai,Mails.ai,https://www.capterra.com/p/10015356/Mails-ai,4.8,4,Generative AI tool that helps businesses create custom emails based on specific business requirements and manage cold email outreach. Learn more about Mails.ai
142,Generative AI,let_s_enhance,Let’s Enhance,https://www.capterra.com/p/234647/Lets-Enhance,4.5,4,Let's Enhance is an AI photo enhancement software that helps users fix blurry images and upscale photos to higher resolutions. Learn more about Let’s Enhance
143,Generative AI,nfon_contact_center,NFON Contact Center,https://www.capterra.com/p/10025865/Contact-Center-Hub,4.3,4,"NFON Contact Center is an AI-driven cloud contact center that unifies communication channels for fast, efficient support Learn more about NFON Contact Center"
144,Generative AI,revuze,Revuze,https://www.capterra.com/p/179229/Revuze,4.3,4,"Revuze is a leader in Generative AI analysis for online reviews, revolutionizing the consumer insights landscape. Learn more about Revuze"
145,Generative AI,followr,Followr,https://www.capterra.com/p/10016075/Followr,4.0,4,"Followr is an AI-enabled social media management tool with automated scheduling, AI-assisted content creation, and analytics features. Learn more about Followr"
146,Generative AI,gamma,Gamma,https://www.capterra.com/p/10015023/Gamma,3.8,4,Gamma is an AI-powered presentation tool that offers one-click templates and intuitive editing. Learn more about Gamma
147,Generative AI,publer_ai_assist,Publer AI Assist,https://www.capterra.com/p/10015764/Publer-AI-Assist,5.0,3,Introducing AI Assist by Publer - a revolutionary tool that unleashes the power of AI to transform social media management. Learn more about Publer AI Assist
148,Generative AI,writegenius,WriteGenius,https://www.capterra.com/p/10015771/WriteGenius,5.0,3,"WriteGenius is an AI-powered writing tool that produces SEO-optimized, human-like engaging content with unique features. Learn more about WriteGenius"
149,Generative AI,chatgpt_for_youtube,ChatGPT for Youtube,https://www.capterra.com/p/10019062/ChatGPT-for-Youtube,5.0,3,Generative AI solution that helps businesses perform natural language processing tasks to translate speech into text. Learn more about ChatGPT for Youtube
150,Generative AI,buzzi_ai,Buzzi AI,https://www.capterra.com/p/10023888/Buzzi-AI,5.0,3,Buzzi.ai is an AI social media post and design generator that crafts branded content for multiple platforms. Learn more about Buzzi AI
151,Generative AI,dhee_ai,dhee.ai,https://www.capterra.com/p/216745/dhee-ai,4.7,3,"Dhee.ai is a Conversational AI from DheeYantra. It is multilingual, forming your versatile voice, text & avatar based AI agents. Learn more about dhee.ai"
152,Generative AI,merlin_ai,Merlin AI,https://www.capterra.com/p/10015184/Merlin-AI,4.7,3,"Chrome extension that helps businesses show response from ChatGPT along with Google, Bing, Baidu and other search engines. Learn more about Merlin AI"
153,Generative AI,jobsearch_coach,JobSearch.Coach,https://www.capterra.com/p/10016873/JobSearch-Coach,3.7,3,"AI tools to instantly optimize your resume and cover letter for any job, and to provide real-time feedback during mock interviews. Learn more about JobSearch.Coach"
154,Generative AI,customgpt_ai,CustomGPT.ai,https://www.capterra.com/p/10004844/CustomGPT-ai,3.3,3,"Enhance productivity with CustomGPT.ai: No-code, SOC-2 compliant, and trusted by MIT for instant, accurate business insights. Learn more about CustomGPT.ai"
155,Generative AI,genmo,Genmo,https://www.capterra.com/p/10015232/Genmo,3.3,3,"Genmo is a platform that helps users create and share generative art including videos, 3D images, immersive art, animations, and more. Learn more about Genmo"
156,Generative AI,blackbox,BlackBox,https://www.capterra.com/p/180375/Blackbox,5.0,2,"Blackbox is an AI coding assistant with autocomplete, chat, and automatic commit to help developers code faster and better. Learn more about BlackBox"
157,Generative AI,klondike,Klondike,https://www.capterra.com/p/10011195/Klondike,5.0,2,AI solution that helps businesses automate processes to optimize overall customer care processes. Learn more about Klondike
158,Generative AI,zuuz,ZUUZ,https://www.capterra.com/p/10033861/ZUUZ,5.0,2,"ZUUZ is an enterprise intelligence engine unifying search, analytics, and workflows across internal data sources with AI technology. Learn more about ZUUZ"
159,Generative AI,tome,Tome,https://www.capterra.com/p/10014717/Tome,5.0,2,"AI-powered storytelling platform with intuitive tools used to create presentations, one-pagers, and other engaging content. Learn more about Tome"
160,Generative AI,rohanrfp,RohanRFP,https://www.capterra.com/p/10018773/Rohan,5.0,2,Rohirrim’s RFP AI automation unlocks the power of your organization-specific data to help you create better RFP responses faster. Learn more about RohanRFP
161,Generative AI,practical_law,Practical Law,https://www.capterra.com/p/240700/Practical-Law,5.0,2,"Practical Law is a legal research tool that offers documents, checklists, and guides to help legal professionals manage complex tasks. Learn more about Practical Law"
162,Generative AI,eskilled_ai_course_creator,eSkilled AI Course Creator,https://www.capterra.com/p/10025168/eSkilled-AI-Course-Creator,5.0,2,"Create interactive, personalized courses 𝟏𝟎𝟎𝘅 𝗳𝗮𝘀𝘁𝗲𝗿 with AI! Auto-generate content, quizzes & audio. Try for free now! Learn more about eSkilled AI Course Creator"
163,Generative AI,docnexus,DocNexus,https://www.capterra.com/p/10035176/DocNexus,5.0,2,DocNexus is an AI assistant software that creates business documents through structured dialogue to meet user goals and expertise. Learn more about DocNexus
164,Generative AI,smodin,Smodin,https://www.capterra.com/p/10015251/Smodin,5.0,2,Smodin is an AI-based online writing assistant that helps students write better essays and papers. Learn more about Smodin
165,Generative AI,robinreach,RobinReach,https://www.capterra.com/p/10026799/RobinReach,5.0,2,Social media management tool that helps businesses create and publish content across multiple channels and analyze engagement metrics. Learn more about RobinReach
166,Generative AI,charlie,Charlie,https://www.capterra.com/p/10004222/Charlie,4.5,2,Cloud-based tool that helps businesses create marketing copy and content via artificial intelligence (AI) technology. Learn more about Charlie
167,Generative AI,scribowriter,ScriboWriter,https://www.capterra.com/p/10016348/ScriboWriter,4.5,2,ScriboWriter is a Generative AI writer designed to enhance your productivity and streamline your writing workflow. Learn more about ScriboWriter
168,Generative AI,sensei,Sensei,https://www.capterra.com/p/10011222/Sensei,4.5,2,"Built with advanced capabilities in Artificial Intelligence and Machine Learning, Generative AI empowers you to generate awesome art, Learn more about Sensei"
169,Generative AI,ai_magicx,AI Magicx,https://www.capterra.com/p/10012936/AI-Magicx,4.5,2,"AI Magicx, Cloud-based tool that helps users utilize AI to generate content, access pre-built templates, transcribe audio, and more. Learn more about AI Magicx"
170,Generative AI,atbridges,atBridges,https://www.capterra.com/p/10021687/atBridges,4.5,2,"AtBridges AI: Enhance growth, boost online presence, and drive sales with our all-in-one AI tools for content, Images and automation. Learn more about atBridges"
171,Generative AI,runway_gen_2,Runway Gen-2,https://www.capterra.com/p/10014838/Runway-Gen-2,4.5,2,"Gen-2 is a multimodal AI system that can generate novel videos using text, images, or video clips as prompts. Learn more about Runway Gen-2"
172,Generative AI,glean,Glean,https://www.capterra.com/p/253537/Glean,4.5,2,"Glean is an AI platform that connects to company data to help employees find information, create content, and automate tasks. Learn more about Glean"
173,Generative AI,captions,Captions,https://www.capterra.com/p/10014909/Captions,4.5,2,"Captions is an AI-powered captioning solution that helps users create, edit, transcribe, translate, and enhance videos. Learn more about Captions"
174,Generative AI,first_draft,First Draft,https://www.capterra.com/p/148245/First-Draft,4.0,2,"Artificially intelligent text editor to automate the writing process through prompts, templates, and more. Learn more about First Draft"
175,Generative AI,paraphrase_tool,Paraphrase Tool,https://www.capterra.com/p/237574/Paraphrase-Tool,4.0,2,"Paraphrase Tool uses AI to help users rewrite text, avoid plagiarism, and improve their writing. Learn more about Paraphrase Tool"
176,Generative AI,amazon_q,Amazon Q,https://www.capterra.com/p/10025936/Amazon-Q,4.0,2,"Amazon Q is an AI assistant that helps developers and business users speed up development, optimize data, and boost productivity. Learn more about Amazon Q"
177,Generative AI,imagineart,ImagineArt,https://www.capterra.com/p/10015968/Imagine-art,1.0,2,"ImagineArt is an all-in-one generative AI suite that lets anyone create images, videos, audios, and music from text prompts. Learn more about ImagineArt"
178,Generative AI,yarnit,Yarnit,https://www.capterra.com/p/10007437/Yarnit,5.0,1,"Yarnit is an Ai powered content marketing platform that allows you to write, design, audit and publish engaging content Learn more about Yarnit"
179,Generative AI,slidesgo,Slidesgo,https://www.capterra.com/p/10014830/Slidesgo,5.0,1,SlidesGo is a platform that offers a plethora of presentation templates for every occasion. Learn more about Slidesgo
180,Generative AI,tinywow,TinyWow,https://www.capterra.com/p/10015246/TinyWow,5.0,1,"TinyWow allows users to resize, create, write, compress, edit, split and merge any number of files from one single platform. Learn more about TinyWow"
181,Generative AI,questiondb,QuestionDB,https://www.capterra.com/p/10025264/QuestionDB,5.0,1,"QuestionDB is a keyword tool that analyzes search results, People Also Ask, Reddit, and Quora to find low-competition SEO keywords. Learn more about QuestionDB"
182,Generative AI,byword,Byword,https://www.capterra.com/p/10019325/Byword,5.0,1,"Byword is an AI-powered article writer that generates high-quality, SEO-optimized content at scale. Learn more about Byword"
183,Generative AI,novelai,NovelAI,https://www.capterra.com/p/10014775/NovelAI,5.0,1,"With NovelAI, writers can visualize their favorite characters with powerful image models. Learn more about NovelAI"
184,Generative AI,craiyon,Craiyon,https://www.capterra.com/p/10014923/Craiyon,5.0,1,An AI art generator that transforms text prompts into unique digital art. Learn more about Craiyon
185,Generative AI,expresswithacard,ExpressWithaCard,https://www.capterra.com/p/10030788/ExpressWithaCard,5.0,1,ExpressWithaCard is a digital software for creating and sharing personalized group ecards for various occasions. Learn more about ExpressWithaCard
186,Generative AI,base64_ai,Base64.ai,https://www.capterra.com/p/239056/Base64ai,5.0,1,Base64.ai is a cutting-edge artificial intelligence platform that automates document processes. It understands all document types world Learn more about Base64.ai
187,Generative AI,phot_ai,Phot.AI,https://www.capterra.com/p/10008938/Phot-AI,5.0,1,PhotAI is Next Gen AI Photo Editing & Visual Design Platform. Learn more about Phot.AI
188,Generative AI,plannit_ai,Plannit AI,https://www.capterra.com/p/10014331/Plannit-AI,5.0,1,AI-driven platform that helps users generate comprehensive business plan in minutes. Learn more about Plannit AI
189,Generative AI,ai4chat,AI4Chat,https://www.capterra.com/p/10016199/AI4Chat,5.0,1,"Your all-in-one AI hub. Chat, create images, music & videos with GPT4, Midjourney & 100+ models. Build smart workflows. Unleash AI. Learn more about AI4Chat"
190,Generative AI,sheetmagic,SheetMagic,https://www.capterra.com/p/10018304/SheetMagic,5.0,1,"AI solution that allows users to manage data, apply conditions, and process information in Excel. Learn more about SheetMagic"
191,Generative AI,maekersuite,Maekersuite,https://www.capterra.com/p/10015392/Maekersuite,5.0,1,Maekersuite is a video research and script writing tool that helps streamline your video creation journey. Learn more about Maekersuite
192,Generative AI,hypotenuse_ai,Hypotenuse AI,https://www.capterra.com/p/253758/Hypotenuse-AI,5.0,1,"An AI agent platform for ecommerce brands to enrich product data, edit images, and create product descriptions in their brand voice. Learn more about Hypotenuse AI"
193,Generative AI,bizabee,Bizabee,https://www.capterra.com/p/10039674/Bizabee,5.0,1,Bizabee is an AI marketing software that helps small teams create lead pages and on-brand content to drive business growth. Learn more about Bizabee
194,Generative AI,backlinkgpt_com,BacklinkGPT.com,https://www.capterra.com/p/10013131/BacklinkGPT-com,5.0,1,"Cloud-based tool that lets users find backlink prospects, generate outreach messages using AI, and more from a unified platform. Learn more about BacklinkGPT.com"
195,Generative AI,iask_ai,iAsk.Ai,https://www.capterra.com/p/10015313/iAsk-Ai,5.0,1,iAskAi is a free AI search engine that lets users ask questions and get factual answers without storing user data. Learn more about iAsk.Ai
196,Generative AI,voicemod,Voicemod,https://www.capterra.com/p/10015124/Voicemod,5.0,1,Voicemod is an open source software for changing voices in real-time. Voicemod also allows users to apply effects. Learn more about Voicemod
197,Generative AI,stable_diffusion_xl,Stable Diffusion XL,https://www.capterra.com/p/10015084/Stable-Diffusion,5.0,1,Stable Diffusion Online is an innovative AI image generator that allows users to convert text to high-quality images Learn more about Stable Diffusion XL
198,Generative AI,creaitor_ai,Creaitor.ai,https://www.capterra.com/p/10018328/Creaitor-ai,5.0,1,Creaitor.ai is an innovative platform that uses artificial intelligence to help users effortlessly write content. Learn more about Creaitor.ai
199,Generative AI,unbounce_smart_copy,Unbounce Smart Copy,https://www.capterra.com/p/10006183/Unbounce-Smart-Copy,5.0,1,"Generate ads, emails, blogs, and landing pages with Unbounce Smart Copy Learn more about Unbounce Smart Copy"
200,Generative AI,tailoredread,TailoredRead,https://www.capterra.com/p/10026198/TailoredRead,5.0,1,TailoredRead is an AI-powered eBook creation service that generates customized nonfiction books tailored to each user's interests. Learn more about TailoredRead
